id;content
2890131;"Bonjour je souhaite seulement une chose j ai rdv cet après midi chez vous et je voudrais que l on me dise qu on va m opéré cela fait maintenant bientôt deux ans que j ai mal à ma cuisse on doit me poser un neurostimulateur et à chaque fois on repousse l opération cala infecté mon état psychologique ainsi de celui de ma femme et mes 2enfants cela dure depuis le 12 octobre 2019 mon épouse en a mare et veut se séparer de moi je mise tout sur cette opération pour retrouver une vie normal et pouvoir commencer ma reconverti on professionnelle voilà je vous remercie de faire suivre aux personnes concernées merci cordialement"
2921133;4
2921161;4
2923157;4
2921142;>
2924718;4
2922251;4
2922420;"Personnel soignant a l'écoute et très sympathique  Tout a été fait pour que je souffre le moins possible  Merci"
2921299;3
2922976;"4 très sastifait"
2923812;3
2922073;4
2921130;4
2922930;4
2922546;4
2922625;"Après mon opération ( en ambulatoire ) j'ai fait un malaise. Très bonne réactivité du personnel et de surcroit beaucoup de gentillesse ce qui aide dans ses moments difficiles. Encore merci."
2921940;4
2922033;"Je remercie l'ensemble du personnel soignant et pour l'amabilité que le professionnalisme ne lâcher rien nous arriverons tous ensemble à sortir de la crise et seront plus fort demain"
2924709;"Petite précision cela est aussi pour l'ensemble du personnel hospitalier"
2926518;3
2921172;2
2923365;"Pourquoi ma ton dit le jeudi 8 que j'avais le début d'une infection alors que j'avais fait une allergie au sparadrap ou pansements et pourquoi le service ou j'étais opérer n'a pas apprécié que j'aille voir ma fille le mardi aux urgences, c'est dommage j'ai perdu confiance en vous si vous voulez m'appeler pour en savoir plus hésitez pas, bon courage à tout le personnel de l'hôpital"
2921676;3
2922738;3
2921160;4
2937528;3
2922115;3/4
2921715;4
2921958;"Par contre comme prévu personne ne m'a téléphoné le lendemain pour demander des nouvelles Pas gênant du fait que je n'étais pas seule"
2921221;3
2922070;"Infirmière sympatique"
2922213;3
2924021;3
2921781;4
2932113;4
2921274;3
2921239;4
2922754;4
2921140;4
2924555;"3 : satisfait"
2924640;"Reçue beaucoup d attention et de gentillesse de la part du personnel (toutes catégories confondues) . Merci pour leurs bons soins et bienveillance"
2921250;4
2924624;0
2924634;"Pour  le soins je donne  numéro 4 merci"
2924657;"La gentillesse  aussi bien  aux  soins  intensifs  et  service gastro était  parfait"
2921259;4
2921177;3
2921228;4
2921192;4
2923388;4
2923909;"Merci à tous les soignants, et je vous souhaite un bon courage"
2921638;"Ma note est de 3"
2922838;4
2922973;"Moi sais  la première  fois que j'allais  a l'hôpital  de chalon  .....la première fois  aux urgences  la une équipe  formidable  toujours  aux grands  soins pour le patient  malgré  tout leurs  travail  ....et hier en hospitalisation  de jour pareil  une équipe  formidable  aux  grands  soins pour le patient  ...merci  a tous  pour leur gentillesse  ...."
2922747;3
2922768;"Délai très long entre 2 examens.. Plusieurs heures.... sans explications...."
2921175;4
2937554;4
2921959;4
2924321;4
2924329;"Je vous remercie pour vos bons soins. Les quelques jours passés chez-vous m'ont remis d'aplomb. J'ai été frappé par la gentillesse des infirmières, la qualité des soins et de la cuisine. Cordialement."
2921199;4
2921682;"Le personnel a été très bien à l'écoute, patient et de très bon conseil"
2932528;3
2922119;4
2922437;"Mon arrivé à très bien été orchestré  infirmière  et personnel hospitalier adorable  Ainsi que médecin et chirurgien"
2921271;3
2921778;"Chambre individuelle impeccable services pour manger et ménage très bien , des infirmières tres bien pour les soins. Juste la visite matinale du médecin ou chirurgien un peut trop rapide ."
2921191;2
2923459;4
2921827;4
2921158;4
2921776;"Très bon accueil, personnel, gentil, dévoué, et malgré une prise en charge pour pâque,et un contexte compliqué, des équipes formidables. Bravo et courage a tous"
2921292;4
2923125;4
2921164;4
2921209;4
2921265;4
2921725;"Personnel soignant très agréable,professionnel,sait mettre en confiance d une grande gentillesse"
2921217;2
2926286;"Pas de compte rendu de l intervention"
2923823;4
2921885;4
2922077;"Un grand merci à l ensemble du personnel pour leur gentillesse et leur bienveillance"
2925634;3
2922082;3
2921644;"4 un énorme 4! Rires,soins méchants mais donnés avec une extréme gentillesse! Super moment écrasant la trouille! Le cabe a sa chambre et n a qu à bien se tenir! Tchao à vous!"
2922043;"Je viens de le faire numéro zinzin!"
2921167;4
2923887;4
2924124;"Très bon accueil. Personnel très bien à tous les niveaux de la prise en charge"
2922247;4
2925473;4
2925504;"Merci pour votre gentillesse et vos compétences"
2921200;3
2921846;4
2926287;"Accueil rez de chaussée parfait  service ambulatoire:vraiment au top avec sourire et mise en confiance - quant au docteur CHAMPION et son assistante,super bravo et grd merci...vive notre hopital"
2924564;"4 très satisfait."
2922977;4
2923056;"Je suis très satisfaite de l'hôpital william-morey en qualité de service de propreté de chaleur humaine un personnel très à l'écoute et surtout très compétent"
2922522;4
2922044;4
2921537;3
2922661;4
2922714;"Une équipe de soignants (en rhumatologie ) attentionnée agréable professionnelle 9 jours d'hospitalisation sans visite merci encore à eux de leur dévouement !!!"
2937788;1
2924553;3
2921336;"4 très satisfait"
2922199;4
2923223;"Très bon accueil, et le personnel disponible et très compétant merci"
2938484;"4 sur 4 bien mérité car j'ai choisi votre  hopital depuis 6 ans et je parcours 210km AR à chaque déplacement chez vous. Merci Christian Malpart"
2922685;4
2923375;3
2921163;3
2922248;4
2922301;4
2922577;"Bonjour  Je tiens à remercier le personnel soignant pour leur bienveillance,  leur attention et leur prévenance, leur gentillesse et leur sourire. Et évidemment leur soin. Un immense merci à elles toutes Marcelle Marcelle Dupond"
2927379;4
2921907;"Bonjour, merci  de votre soin  je suis  satisfait  donc  je  note  4"
2921245;4
2922061;4
2921174;3
2923238;"Personnel soignant sympathique et à  l'écoute. En salle d'opération bonne prise en main, rassurante avec une bonne mise en confiance."
2921166;4
2922125;4
2922210;4
2921832;3
2926483;3
2922040;4
2922120;"Toute l'équipe soignante et administrative a été très professionnelles et agréable."
2921509;"4 merci à vous tous"
2921137;4
2922668;3
2921261;4
2923364;4
2922516;3
2924582;4
2924638;"Rien à redire sur le personnel soignant très à l'écoute très professionnel par contre le chirurgien qui et venu me voir le soir de mon entré dans ma chambre devrait revoir son langage car très vexant mai le personnel vraiment très très professionnel voilà"
2921165;4
2921150;4
2922032;"Mon séjour dans le service orthopédique c'est très bien passé le personnel aux petits soins et à l'écoute la chambre très propre et les repas très copieux et bon"
2921184;3
2932278;4
2924478;"2 délai d'attente aux urgences ..."
2921169;1
2922090;"Malgré les ordonnances déposées le jour de l'hospitalisation, difficile d'avoir les traitements conformes à la prescription et être obligé de réclamer à chaque fois. Lors de la sortie aucune information quand aux problèmes urinaires et au fait qu'il faudrait prévoir des protections afin de ne pas se trouver inondé en arrivant à la maison."
2921146;2
2923079;"Je n'ai pas compris la méthode qui a été mise en place, mon hospitalisation n'était pas désirée mais apperement nécessaire.."
2924481;4
2924336;4
2921157;3
2923874;4
2921155;4
2921683;"Bien accueillie par le personnel qui est vraiment a l'écoute les repas ne m ont pas déplu franchement c'est un très bon service"
2921784;4
2922381;"Note qualité de l'information: 4"
2926398;4
2921151;2
